"CONTROLN","TARGET_B"
176804,0
176819,0
176824,0
176828,0
176830,0
176844,0
176851,0
176859,0
176864,0
176883,0
176892,0
176895,0
176918,0
176919,0
176924,0
176930,0
176933,0
176934,0
176943,0
176947,0
176956,0
176979,0
177013,0
177019,0
177021,0
177024,0
177027,0
177028,0
177033,0
177035,0
177038,0
177042,0
177061,0
177066,0
177077,0
177078,0
177088,0
177096,0
177098,0
177115,0
177117,0
177132,0
177135,0
177138,0
177146,0
177156,0
177157,0
177161,0
177167,0
177170,0
177174,0
177175,0
177185,0
177191,0
177192,0
177194,0
177198,0
177220,0
177225,0
177229,0
177235,0
177237,0
177239,0
177241,0
177244,0
177247,0
177248,0
177249,0
177250,0
177261,0
177292,0
177311,0
177316,0
177321,0
177330,0
177350,0
177358,0
177366,0
177374,0
177391,0
177407,0
177414,0
177415,0
177437,0
177446,0
177449,0
177452,0
177455,0
177459,0
177464,0
177477,0
177481,0
177483,0
177484,0
177493,0
177498,0
177506,0
177517,0
177518,0
177521,0
177528,0
177529,0
177541,0
177546,0
177550,0
177560,0
177563,0
177564,0
177566,0
177570,0
177579,0
177584,0
177596,0
177598,0
177609,0
177610,0
177618,0
177624,0
177629,0
177630,0
177632,0
177641,0
177650,0
177655,0
177673,0
177675,0
177677,0
177679,0
177680,0
177681,0
177682,0
177683,0
177697,0
177702,0
177705,0
177711,0
177714,0
177717,0
177720,0
177723,0
177729,0
177731,0
177734,0
177738,0
177748,0
177749,0
177751,0
177753,0
177754,0
177759,0
177761,0
177770,0
177772,0
177783,0
177791,0
177793,0
177801,0
177817,0
177819,0
177829,0
177833,0
177840,0
177841,0
177843,0
177846,0
177850,0
177856,0
177865,0
177868,0
177872,0
177882,0
177885,0
177891,0
177892,0
177912,0
177924,0
177931,0
177944,0
177948,0
177949,0
177952,0
177953,0
177965,0
177972,0
177976,0
177977,0
177979,0
177996,0
177999,0
178000,0
178002,0
178010,0
178011,0
178017,0
178037,0
178041,0
178048,0
178064,0
178065,0
178066,0
178073,0
178075,0
178077,0
178078,0
178104,0
178112,0
178116,0
178118,0
178129,0
178132,0
178147,0
178156,0
178159,0
178166,0
178168,0
178171,0
178182,0
178201,0
178203,0
178206,0
178216,0
178222,0
178235,0
178243,0
178245,0
178246,0
178251,0
178255,0
178256,0
178263,0
178267,0
178282,0
178284,0
178295,0
178301,0
178306,0
178323,0
178325,0
178328,0
178331,0
178343,0
178346,0
178349,0
178356,0
178357,0
178358,0
178360,0
178363,0
178368,0
178372,0
178379,0
178385,0
178386,0
178391,0
178395,0
178398,0
178408,0
178415,0
178416,0
178435,0
178438,0
178445,0
178449,0
178451,0
178455,0
178465,0
178467,0
178474,0
178480,0
178482,0
178496,0
178503,0
178515,0
178520,0
178534,0
178535,0
178549,0
178553,0
178555,0
178558,0
178581,0
178589,0
178601,0
178606,0
178624,0
178642,0
178651,0
178652,0
178659,0
178674,0
178694,0
178698,0
178699,0
178702,0
178729,0
178737,0
178747,0
178750,0
178752,0
178757,0
178762,0
178770,0
178777,0
178788,0
178813,0
178818,0
178823,0
178827,0
178833,0
178837,0
178841,0
178846,0
178849,0
178853,0
178856,0
178862,0
178868,0
178881,0
178893,0
178894,0
178895,0
178896,0
178908,0
178914,0
178917,0
178936,0
178944,0
178950,0
178960,0
178979,0
178982,0
178986,0
178987,0
178988,0
178990,0
178993,0
178995,0
178996,0
179007,0
179027,0
179030,0
179032,0
179040,0
179048,0
179049,0
179051,0
179054,0
179056,0
179070,0
179071,0
179072,0
179076,0
179079,0
179094,0
179097,0
179099,0
179102,0
179104,0
179107,0
179110,0
179120,0
179123,0
179125,0
179126,0
179127,0
179134,0
179144,0
179154,0
179156,0
179167,0
179168,0
179171,0
179174,0
179175,0
179179,0
179182,0
179185,0
179186,0
179189,0
179194,0
179210,0
179211,0
179217,0
179226,0
179229,0
179253,0
179263,0
179267,0
179272,0
179279,0
179303,0
179305,0
179308,0
179311,0
179312,0
179315,0
179319,0
179321,0
179332,0
179333,0
179344,0
179345,0
179346,0
179347,0
179354,0
179357,0
179365,0
179378,0
179385,0
179389,0
179399,0
179400,0
179405,0
179409,0
179429,0
179432,0
179433,0
179447,0
179452,0
179455,0
179466,0
179479,0
179482,0
179493,0
179501,0
179502,0
179508,0
179512,0
179520,0
179532,0
179533,0
179539,0
179543,0
179544,0
179546,0
179551,0
179552,0
179556,0
179558,0
179562,0
179569,0
179573,0
179577,0
179583,0
179586,0
179588,0
179611,0
179612,0
179619,0
179622,0
179639,0
179645,0
179657,0
179675,0
179677,0
179678,0
179692,0
179706,0
179707,0
179711,0
179720,0
179722,0
179725,0
179726,0
179730,0
179733,0
179740,0
179753,0
179755,0
179761,0
179763,0
179765,0
179772,0
179773,0
179782,0
179786,0
179788,0
179801,0
179807,0
179808,0
179815,0
179816,0
179817,0
179826,0
179836,0
179845,0
179864,0
179866,0
179879,0
179905,0
179906,0
179908,0
179910,0
179911,0
179918,0
179919,0
179920,0
179926,0
179932,0
179934,0
179937,0
179942,0
179947,0
179952,0
179957,0
179966,0
179975,0
179976,0
179980,0
179986,0
179991,0
179993,0
179999,0
180001,0
180008,0
180012,0
180026,0
180031,0
180033,0
180040,0
180043,0
180059,0
180069,0
180070,0
180071,0
180072,0
180087,0
180093,0
180099,0
180101,0
180105,0
180106,0
180107,0
180125,0
180129,0
180136,0
180138,0
180146,0
180160,0
180162,0
180165,0
180166,0
180181,0
180183,0
180195,0
180200,0
180205,0
180208,0
180213,0
180218,0
180224,0
180226,0
180229,0
180238,0
180243,0
180245,0
180255,0
180259,0
180265,0
180274,0
180275,0
180278,0
180279,0
180287,0
180293,0
180307,0
180314,0
180327,0
180336,0
180337,0
180344,0
180345,0
180347,0
180348,0
180356,0
180358,0
180367,0
180370,0
180377,0
180390,0
180397,0
180412,0
180419,0
180420,0
180421,0
180424,0
180427,0
180431,0
180442,0
180466,0
180469,0
180470,0
180475,0
180484,0
180487,0
180489,0
180511,0
180513,0
180522,0
180526,0
180530,0
180532,0
180549,0
180554,0
180560,0
180562,0
180568,0
180576,0
180590,0
180594,0
180602,0
180605,0
180609,0
180629,0
180638,0
180647,0
180674,0
180675,0
180682,0
180684,0
180688,0
180692,0
180704,0
180705,0
180706,0
180713,0
180720,0
180731,0
180737,0
180738,0
180739,0
180763,0
180767,0
180768,0
180769,0
180773,0
180779,0
180780,0
180782,0
180784,0
180792,0
180793,0
180797,0
180807,0
180808,0
180809,0
180811,0
180819,0
180823,0
180831,0
180832,0
180840,0
180843,0
180856,0
180891,0
180893,0
180897,0
180917,0
180919,0
180920,0
180924,0
180925,0
180927,0
180930,0
180944,0
180949,0
180956,0
180961,0
180962,0
180963,0
180967,0
180978,0
180979,0
180981,0
180992,0
180994,0
181006,0
181013,0
181017,0
181021,0
181022,0
181024,0
181026,0
181031,0
181035,0
181049,0
181054,0
181055,0
181057,0
181066,0
181077,0
181079,0
181090,0
181106,0
181109,0
181114,0
181120,0
181125,0
181130,0
181148,0
181174,0
181182,0
181184,0
181189,0
181191,0
181199,0
181201,0
181213,0
181240,0
181244,0
181248,0
181250,0
181255,0
181265,0
181267,0
181271,0
181305,0
181306,0
181308,0
181318,0
181324,0
181332,0
181341,0
181342,0
181349,0
181357,0
181378,0
181386,0
181390,0
181391,0
181394,0
181395,0
181410,0
181413,0
181417,0
181418,0
181427,0
181431,0
181436,0
181442,0
181445,0
181448,0
181451,0
181455,0
181457,0
181471,0
181477,0
181489,0
181497,0
181499,0
181500,0
181503,0
181504,0
181509,0
181514,0
181516,0
181521,0
181525,0
181527,0
181528,0
181535,0
181546,0
181548,0
181549,0
181559,0
181564,0
181575,0
181576,0
181577,0
181582,0
181583,0
181589,0
181591,0
181600,0
181606,0
181608,0
181647,0
181662,0
181664,0
181672,0
181681,0
181685,0
181686,0
181689,0
181704,0
181712,0
181717,0
181726,0
181731,0
181741,0
181753,0
181754,0
181760,0
181769,0
181771,0
181775,0
181779,0
181782,0
181783,0
181787,0
181790,0
181797,0
181815,0
181830,0
181836,0
181842,0
181844,0
181847,0
181870,0
181871,0
181872,0
181877,0
181890,0
181895,0
181897,0
181898,0
181903,0
181915,0
181921,0
181930,0
181933,0
181944,0
181952,0
181955,0
181960,0
181961,0
181966,0
181970,0
181978,0
181994,0
182009,0
182033,0
182037,0
182038,0
182043,0
182045,0
182053,0
182054,0
182059,0
182073,0
182096,0
182097,0
182109,0
182116,0
182118,0
182119,0
182120,0
182129,0
182131,0
182152,0
182158,0
182159,0
182162,0
182164,0
182170,0
182174,0
182177,0
182178,0
182183,0
182190,0
182191,0
182201,0
182205,0
182211,0
182229,0
182247,0
182270,0
182271,0
182272,0
182289,0
182291,0
182296,0
182305,0
182306,0
182307,0
182316,0
182326,0
182335,0
182353,0
182357,0
182363,0
182364,0
182368,0
182369,0
182377,0
182380,0
182384,0
182392,0
182400,0
182403,0
182407,0
182419,0
182420,0
182423,0
182429,0
182449,0
182451,0
182456,0
182461,0
182464,0
182481,0
182485,0
182489,0
182501,0
182531,0
182536,0
182539,0
182548,0
182552,0
182554,0
182557,0
182559,0
182560,0
182583,0
182592,0
182593,0
182602,0
182611,0
182620,0
182625,0
182626,0
182632,0
182635,0
182637,0
182656,0
182662,0
182666,0
182672,0
182680,0
182686,0
182703,0
182711,0
182724,0
182733,0
182735,0
182751,0
182757,0
182765,0
182772,0
182773,0
182774,0
182777,0
182781,0
182786,0
182789,0
182790,0
182799,0
182811,0
182813,0
182816,0
182826,0
182827,0
182830,0
182831,0
182836,0
182843,0
182867,0
182875,0
182886,0
182888,0
182889,0
182912,0
182917,0
182919,0
182927,0
182934,0
182936,0
182944,0
182945,0
182959,0
182963,0
182977,0
182982,0
182986,0
182992,0
182999,0
183002,0
183016,0
183021,0
183025,0
183027,0
183029,0
183032,0
183034,0
183041,0
183051,0
183056,0
183057,0
183065,0
183066,0
183068,0
183072,0
183074,0
183080,0
183083,0
183084,0
183089,0
183123,0
183130,0
183131,0
183133,0
183137,0
183138,0
183142,0
183149,0
183155,0
183171,0
183174,0
183183,0
183222,0
183236,0
183252,0
183262,0
183266,0
183277,0
183286,0
183299,0
183300,0
183309,0
183316,0
183320,0
183333,0
183358,0
183361,0
183364,0
183365,0
183377,0
183396,0
183402,0
183410,0
183413,0
183414,0
183415,0
183420,0
183431,0
183448,0
183457,0
183461,0
183471,0
183480,0
183500,0
183513,0
183517,0
183518,0
183527,0
183543,0
183544,0
183551,0
183561,0
183572,0
183577,0
183581,0
183585,0
183588,0
183590,0
183602,0
183606,0
183607,0
183617,0
183618,0
183619,0
183632,0
183655,0
183658,0
183659,0
183660,0
183668,0
183679,0
183681,0
183691,0
183697,0
183706,0
183708,0
183719,0
183723,0
183730,0
183733,0
183735,0
183741,0
183748,0
183751,0
183757,0
183762,0
183767,0
183775,0
183785,0
183786,0
183792,0
183795,0
183798,0
183803,0
183812,0
183813,0
183825,0
183827,0
183840,0
183841,0
183842,0
183850,0
183862,0
183863,0
183874,0
183885,0
183891,0
183897,0
183900,0
183901,0
183902,0
183904,0
183911,0
183919,0
183931,0
183952,0
183955,0
183963,0
183965,0
183967,0
183969,0
183983,0
183991,0
184000,0
184020,0
184022,0
184023,0
184024,0
184035,0
184047,0
184071,0
184089,0
184103,0
184107,0
184128,0
184151,0
184156,0
184164,0
184166,0
184168,0
184169,0
184186,0
184187,0
184208,0
184214,0
184219,0
184231,0
184233,0
184248,0
184258,0
184263,0
184268,0
184279,0
184283,0
184311,0
184316,0
184332,0
184340,0
184343,0
184348,0
184354,0
184360,0
184361,0
184366,0
184381,0
184387,0
184388,0
184393,0
184396,0
184402,0
184409,0
184431,0
184434,0
184435,0
184447,0
184450,0
184455,0
184462,0
184482,0
184484,0
184512,0
184517,0
184525,0
184560,0
184566,0
184581,0
184590,0
184594,0
184607,0
184619,0
184637,0
184638,0
184639,0
184647,0
184649,0
184651,0
184653,0
184654,0
184659,0
184664,0
184681,0
184693,0
184695,0
184731,0
184733,0
184734,0
184738,0
184745,0
184746,0
184753,0
184758,0
184764,0
184765,0
184766,0
184767,0
184771,0
184780,0
184781,0
184785,0
184794,0
184797,0
184805,0
184814,0
184822,0
184828,0
184831,0
184841,0
184844,0
184849,0
184850,0
184867,0
184883,0
184887,0
184888,0
184898,0
184908,0
184917,0
184920,0
184921,0
184926,0
184928,0
184937,0
184950,0
184951,0
184960,0
184962,0
184977,0
184981,0
184985,0
184993,0
185001,0
185005,0
185007,0
185008,0
185012,0
185017,0
185026,0
185043,0
185059,0
185075,0
185079,0
185093,0
185094,0
185108,0
185110,0
185123,0
185131,0
185141,0
185142,0
185143,0
185154,0
185172,0
185174,0
185175,0
185177,0
185178,0
185185,0
185187,0
185190,0
185192,0
185193,0
185205,0
185226,0
185229,0
185232,0
185238,0
185245,0
185259,0
185279,0
185300,0
185302,0
185307,0
185313,0
185316,0
185329,0
185333,0
185334,0
185335,0
185339,0
185343,0
185360,0
185361,0
185365,0
185367,0
185373,0
185380,0
185402,0
185407,0
185423,0
185424,0
185448,0
185457,0
185463,0
185470,0
185471,0
185486,0
185501,0
185508,0
185509,0
185513,0
185518,0
185538,0
185552,0
185558,0
185569,0
185583,0
185585,0
185608,0
185610,0
185615,0
185623,0
185634,0
185642,0
185643,0
185647,0
185652,0
185670,0
185674,0
185679,0
185681,0
185683,0
185684,0
185695,0
185700,0
185705,0
185706,0
185710,0
185711,0
185716,0
185717,0
185721,0
185724,0
185733,0
185735,0
185741,0
185744,0
185750,0
185757,0
185764,0
185769,0
185781,0
185796,0
185798,0
185799,0
185802,0
185816,0
185820,0
185833,0
185860,0
185861,0
185868,0
185869,0
185872,0
185876,0
185878,0
185879,0
185890,0
185909,0
185910,0
185919,0
185926,0
185939,0
185940,0
185941,0
185943,0
185944,0
185956,0
185960,0
185964,0
185980,0
185982,0
185988,0
185995,0
185997,0
185999,0
186002,0
186010,0
186017,0
186024,0
186030,0
186032,0
186050,0
186075,0
186081,0
186083,0
186085,0
186088,0
186092,0
186099,0
186104,0
186114,0
186115,0
186117,0
186119,0
186127,0
186138,0
186140,0
186143,0
186144,0
186148,0
186158,0
186182,0
186188,0
186194,0
186200,0
186205,0
186217,0
186236,0
186237,0
186244,0
186250,0
186252,0
186263,0
186267,0
186268,0
186269,0
186275,0
186277,0
186279,0
186284,0
186286,0
186287,0
186289,0
186318,0
186323,0
186330,0
186337,0
186352,0
186360,0
186362,0
186372,0
186394,0
186398,0
186404,0
186410,0
186414,0
186423,0
186429,0
186433,0
186438,0
186464,0
186468,0
186470,0
186473,0
186476,0
186477,0
186484,0
186487,0
186489,0
186500,0
186507,0
186515,0
186520,0
186546,0
186556,0
186558,0
186560,0
186581,0
186584,0
186603,0
186605,0
186614,0
186615,0
186628,0
186630,0
186631,0
186636,0
186638,0
186642,0
186645,0
186660,0
186669,0
186673,0
186682,0
186687,0
186708,0
186710,0
186715,0
186716,0
186718,0
186721,0
186733,0
186738,0
186741,0
186747,0
186748,0
186754,0
186768,0
186771,0
186782,0
186784,0
186785,0
186789,0
186801,0
186808,0
186811,0
186824,0
186831,0
186847,0
186849,0
186854,0
186855,0
186864,0
186865,0
186867,0
186868,0
186870,0
186872,0
186879,0
186884,0
186903,0
186907,0
186908,0
186911,0
186915,0
186923,0
186924,0
186926,0
186931,0
186934,0
186935,0
186939,0
186946,0
186953,0
186954,0
186959,0
186961,0
186970,0
186973,0
186978,0
186982,0
186984,0
186987,0
186988,0
187002,0
187004,0
187010,0
187016,0
187023,0
187024,0
187028,0
187039,0
187043,0
187057,0
187060,0
187064,0
187068,0
187072,0
187077,0
187087,0
187104,0
187107,0
187117,0
187118,0
187122,0
187124,0
187130,0
187131,0
187177,0
187178,0
187198,0
187199,0
187207,0
187216,0
187219,0
187226,0
187230,0
187231,0
187232,0
187235,0
187244,0
187246,0
187248,0
187253,0
187263,0
187273,0
187278,0
187282,0
187283,0
187285,0
187287,0
187304,0
187314,0
187321,0
187328,0
187334,0
187340,0
187348,0
187352,0
187353,0
187357,0
187363,0
187365,0
187370,0
187375,0
187376,0
187378,0
187384,0
187401,0
187405,0
187410,0
187412,0
187414,0
187418,0
187424,0
187432,0
187439,0
187446,0
187448,0
187456,0
187464,0
187466,0
187468,0
187475,0
187478,0
187488,0
187492,0
187496,0
187504,0
187514,0
187516,0
187522,0
187523,0
187526,0
187531,0
187537,0
187549,0
187555,0
187556,0
187559,0
187563,0
187566,0
187567,0
187570,0
187574,0
187578,0
187580,0
187582,0
187585,0
187601,0
187602,0
187606,0
187613,0
187620,0
187621,0
187626,0
187629,0
187633,0
187644,0
187654,0
187658,0
187668,0
187672,0
187680,0
187681,0
187682,0
187684,0
187688,0
187693,0
187697,0
187699,0
187714,0
187725,0
187735,0
187752,0
187762,0
187770,0
187786,0
187794,0
187800,0
187804,0
187808,0
187825,0
187826,0
187832,0
187844,0
187848,0
187852,0
187856,0
187858,0
187859,0
187861,0
187866,0
187871,0
187877,0
187879,0
187881,0
187886,0
187896,0
187897,0
187901,0
187934,0
187939,0
187948,0
187955,0
187958,0
187963,0
187967,0
187972,0
187979,0
187993,0
188005,0
188006,0
188010,0
188027,0
188028,0
188029,0
188037,0
188041,0
188044,0
188055,0
188061,0
188063,0
188064,0
188092,0
188107,0
188111,0
188113,0
188119,0
188122,0
188125,0
188137,0
188138,0
188139,0
188140,0
188143,0
188149,0
188150,0
188154,0
188161,0
188162,0
188171,0
188175,0
188180,0
188183,0
188192,0
188193,0
188207,0
188209,0
188226,0
188229,0
188232,0
188235,0
188237,0
188243,0
188248,0
188253,0
188257,0
188261,0
188267,0
188268,0
188290,0
188296,0
188323,0
188332,0
188345,0
188352,0
188353,0
188354,0
188356,0
188362,0
188370,0
188371,0
188379,0
188380,0
188390,0
188405,0
188412,0
188414,0
188419,0
188420,0
188433,0
188437,0
188442,0
188444,0
188449,0
188450,0
188463,0
188465,0
188476,0
188482,0
188493,0
188503,0
188510,0
188528,0
188545,0
188550,0
188557,0
188569,0
188571,0
188578,0
188581,0
188596,0
188599,0
188601,0
188610,0
188611,0
188619,0
188622,0
188625,0
188633,0
188636,0
188647,0
188648,0
188649,0
188651,0
188662,0
188665,0
188670,0
188682,0
188685,0
188688,0
188695,0
188696,0
188702,0
188704,0
188705,0
188712,0
188723,0
188726,0
188728,0
188733,0
188736,0
188740,0
188753,0
188758,0
188759,0
188763,0
188766,0
188771,0
188772,0
188783,0
188784,0
188786,0
188790,0
188792,0
188798,0
188802,0
188809,0
188810,0
188819,0
188821,0
188842,0
188843,0
188855,0
188874,0
188875,0
188880,0
188881,0
188885,0
188907,0
188912,0
188916,0
188920,0
188922,0
188945,0
188946,0
188949,0
188955,0
188976,0
188982,0
188987,0
188994,0
189002,0
189003,0
189005,0
189014,0
189019,0
189021,0
189032,0
189043,0
189045,0
189053,0
189060,0
189062,0
189070,0
189072,0
189074,0
189087,0
189093,0
189106,0
189109,0
189118,0
189131,0
189138,0
189147,0
189148,0
189164,0
189179,0
189193,0
189206,0
189212,0
189217,0
189229,0
189242,0
189245,0
189247,0
189277,0
189280,0
189298,0
189301,0
189303,0
189308,0
189319,0
189321,0
189330,0
189331,0
189337,0
189344,0
189353,0
189401,0
189405,0
189412,0
189433,0
189439,0
189449,0
189451,0
189457,0
189458,0
189475,0
189477,0
189478,0
189479,0
189481,0
189486,0
189505,0
189506,0
189539,0
189545,0
189546,0
189548,0
189576,0
189584,0
189589,0
189592,0
189597,0
189619,0
189624,0
189628,0
189634,0
189635,0
189638,0
189640,0
189648,0
189652,0
189655,0
189660,0
189667,0
189668,0
189670,0
189676,0
189678,0
189681,0
189686,0
189698,0
189708,0
189718,0
189719,0
189720,0
189737,0
189743,0
189746,0
189748,0
189755,0
189758,0
189771,0
189772,0
189773,0
189774,0
189775,0
189778,0
189782,0
189783,0
189790,0
189791,0
189809,0
189810,0
189813,0
189821,0
189823,0
189836,0
189837,0
189841,0
189842,0
189849,0
189854,0
189856,0
189860,0
189866,0
189874,0
189876,0
189881,0
189883,0
189885,0
189887,0
189889,0
189895,0
189909,0
189912,0
189919,0
189921,0
189936,0
189946,0
189957,0
189967,0
189968,0
189980,0
189987,0
189996,0
189999,0
190032,0
190049,0
190056,0
190058,0
190059,0
190065,0
190067,0
190071,0
190089,0
190094,0
190096,0
190097,0
190104,0
190107,0
190116,0
190120,0
190128,0
190130,0
190145,0
190146,0
190168,0
190172,0
190175,0
190184,0
190196,0
190207,0
190208,0
190210,0
190216,0
190222,0
190234,0
190242,0
190246,0
190250,0
190260,0
190271,0
190287,0
190299,0
190304,0
190316,0
190318,0
190325,0
190337,0
190339,0
190349,0
190351,0
190352,0
190353,0
190357,0
190363,0
190371,0
190373,0
190378,0
190379,0
190381,0
190397,0
190425,0
190435,0
190442,0
190443,0
190457,0
190459,0
190461,0
190463,0
190473,0
190476,0
190486,0
190487,0
190489,0
190509,0
190512,0
190521,0
190527,0
190530,0
190537,0
190559,0
190561,0
190565,0
190567,0
190571,0
190591,0
190599,0
190600,0
190608,0
190618,0
190633,0
190638,0
190641,0
190642,0
190646,0
190657,0
190660,0
190662,0
190677,0
190683,0
190686,0
190690,0
190696,0
190698,0
190702,0
190703,0
190707,0
190714,0
190718,0
190723,0
190733,0
190734,0
190735,0
190737,0
190738,0
190742,0
190743,0
190757,0
190779,0
190793,0
190794,0
190797,0
190800,0
190804,0
190813,0
190817,0
190825,0
190830,0
190835,0
190843,0
190846,0
190849,0
190873,0
190875,0
190878,0
190880,0
190896,0
190908,0
190918,0
190922,0
190926,0
190929,0
190945,0
190948,0
190955,0
190956,0
190959,0
190963,0
190973,0
190989,0
190993,0
191015,0
191022,0
191025,0
191026,0
191033,0
191043,0
191048,0
191058,0
191062,0
191066,0
191070,0
191078,0
191079,0
191083,0
191085,0
191089,0
191099,0
191100,0
191103,0
191108,0
191111,0
191132,0
191139,0
191142,0
191157,0
191159,0
191176,0
191178,0
191180,0
191182,0
191207,0
